candidate_id,gender,race,age,education_level,years_experience,skills_score,hired
1,Female,White,43,Tier1,11,74,1
2,Female,Asian,23,Tier2,9,68,0
3,Female,Hispanic,22,Tier2,4,86,0
4,Male,Black,26,Tier2,3,61,1
5,Male,Asian,23,Tier3,8,92,1
6,Female,Asian,39,Tier2,4,86,0
7,Male,Asian,38,Tier3,2,77,1
8,Male,Black,25,Tier1,3,85,1
9,Male,Asian,46,Tier1,6,63,1
10,Male,Black,43,Tier3,4,66,0
11,Male,Black,30,Tier2,6,60,1
12,Male,Asian,22,Tier3,10,69,0
13,Female,Asian,28,Tier2,10,95,0
14,Male,White,43,Tier3,5,86,1
15,Female,White,28,Tier2,11,82,0
16,Female,Black,31,Tier2,5,72,0
17,Male,Black,25,Tier2,0,97,1
18,Male,Asian,27,Tier1,11,70,1
19,Female,Asian,24,Tier2,4,95,0
20,Female,Hispanic,44,Tier3,10,77,0
21,Male,Hispanic,35,Tier1,0,91,0
22,Male,Asian,38,Tier3,10,84,1
23,Male,Hispanic,39,Tier2,5,74,1
24,Male,White,32,Tier3,10,85,1
25,Female,Asian,30,Tier3,9,71,1
26,Male,White,44,Tier3,8,64,0
27,Male,Black,44,Tier1,11,85,1
28,Female,Hispanic,32,Tier3,10,93,0
29,Male,Hispanic,36,Tier2,7,97,1
30,Male,White,42,Tier1,0,83,1
31,Female,Hispanic,44,Tier2,7,61,0
32,Female,Hispanic,36,Tier3,6,64,1
33,Female,Black,35,Tier2,3,61,0
34,Female,Asian,23,Tier3,4,71,1
35,Female,Hispanic,34,Tier3,2,97,0
36,Female,Asian,22,Tier3,2,80,0
37,Female,Asian,45,Tier1,7,77,0
38,Female,Black,33,Tier2,4,67,0
39,Female,Black,26,Tier2,5,99,1
40,Male,Hispanic,33,Tier3,7,80,1
41,Male,Hispanic,41,Tier2,7,76,0
42,Female,Hispanic,30,Tier2,8,78,1
43,Male,Black,43,Tier2,3,96,1
44,Female,Hispanic,32,Tier2,9,98,0
45,Male,Asian,23,Tier2,2,83,0
46,Female,Asian,24,Tier1,0,99,1
47,Male,White,37,Tier3,3,79,0
48,Female,Asian,44,Tier1,11,80,1
49,Female,Asian,35,Tier3,1,74,1
50,Female,White,42,Tier2,2,87,1
51,Male,Black,30,Tier2,9,70,1
52,Male,Hispanic,36,Tier1,6,93,0
53,Female,White,38,Tier1,1,94,0
54,Female,Black,29,Tier2,7,94,0
55,Female,Asian,42,Tier1,2,91,1
56,Female,Asian,40,Tier3,3,90,0
57,Male,Asian,45,Tier3,8,72,0
58,Male,White,27,Tier2,5,97,0
59,Female,Black,22,Tier3,11,80,0
60,Female,Asian,32,Tier1,5,94,0
61,Female,Black,28,Tier1,3,88,1
62,Female,Hispanic,29,Tier2,4,87,0
63,Female,Black,33,Tier1,7,90,0
64,Female,White,39,Tier1,10,61,1
65,Male,Asian,46,Tier3,7,78,1
66,Male,Hispanic,26,Tier3,10,76,1
67,Male,Black,35,Tier3,11,78,1
68,Female,White,46,Tier1,2,90,0
69,Male,Asian,37,Tier3,9,89,1
70,Female,Black,35,Tier3,5,93,0
71,Male,Hispanic,37,Tier1,6,96,1
72,Male,White,34,Tier2,3,99,1
73,Female,Black,23,Tier3,9,85,1
74,Female,Asian,33,Tier2,0,70,1
75,Male,Black,45,Tier1,3,97,1
76,Female,Asian,29,Tier3,2,74,0
77,Female,Black,35,Tier1,10,82,0
78,Female,White,45,Tier1,7,93,1
79,Female,Asian,39,Tier3,0,91,0
80,Female,Black,38,Tier1,6,62,0
81,Female,Asian,33,Tier2,7,86,0
82,Female,White,23,Tier3,0,98,1
83,Male,White,32,Tier1,7,73,1
84,Female,Black,28,Tier3,8,77,0
85,Female,Hispanic,45,Tier2,6,81,0
86,Female,Hispanic,37,Tier2,6,82,1
87,Male,White,33,Tier2,10,85,0
88,Female,Black,32,Tier1,7,91,1
89,Female,Hispanic,27,Tier1,2,95,0
90,Female,Hispanic,44,Tier3,2,87,0
91,Female,Hispanic,33,Tier1,3,70,0
92,Male,Hispanic,27,Tier1,1,91,0
93,Female,Hispanic,28,Tier1,5,73,0
94,Female,White,44,Tier2,6,77,0
95,Male,Black,34,Tier1,6,66,1
96,Male,Black,37,Tier1,7,68,0
97,Male,Hispanic,22,Tier2,9,69,1
98,Male,White,45,Tier1,1,94,1
99,Female,White,28,Tier1,0,63,0
100,Female,Black,37,Tier3,10,81,0
101,Male,Hispanic,24,Tier2,5,81,1
102,Female,Asian,35,Tier2,8,88,0
103,Female,Asian,40,Tier3,8,62,0
104,Female,Black,28,Tier3,10,80,0
105,Female,Asian,43,Tier3,0,61,0
106,Female,Asian,28,Tier1,7,61,0
107,Male,Asian,46,Tier3,7,84,1
108,Female,White,41,Tier1,4,95,1
109,Male,White,26,Tier1,6,84,1
110,Female,Hispanic,37,Tier3,6,81,0
111,Female,Black,46,Tier2,3,99,0
112,Female,Hispanic,28,Tier1,10,66,0
113,Male,Black,32,Tier1,6,77,1
114,Female,Asian,25,Tier2,8,87,1
115,Male,Hispanic,32,Tier2,9,72,1
116,Female,Black,28,Tier3,10,75,0
117,Female,Hispanic,42,Tier2,9,80,0
118,Female,Asian,38,Tier1,4,77,0
119,Female,Black,26,Tier1,3,60,0
120,Female,Asian,41,Tier1,2,66,0
121,Male,Black,37,Tier3,9,67,1
122,Male,Asian,45,Tier2,10,90,1
123,Male,Black,24,Tier2,7,97,0
124,Male,Asian,37,Tier3,1,86,1
125,Male,White,35,Tier2,4,62,1
126,Male,Hispanic,43,Tier1,11,63,0
127,Male,Black,26,Tier2,1,96,0
128,Female,Black,45,Tier2,1,60,0
129,Female,White,31,Tier2,1,99,0
130,Male,White,41,Tier3,4,60,1
131,Male,Asian,39,Tier2,4,84,0
132,Male,Asian,24,Tier1,8,81,0
133,Male,Asian,42,Tier1,7,96,1
134,Female,Hispanic,22,Tier3,2,93,0
135,Male,Black,42,Tier3,1,82,0
136,Male,Hispanic,44,Tier3,4,98,1
137,Male,White,32,Tier3,5,68,0
138,Male,Hispanic,31,Tier2,5,98,0
139,Female,White,45,Tier2,5,84,1
140,Female,White,33,Tier1,4,67,1
141,Male,Black,31,Tier3,10,87,0
