applicant_id,gender,race,age,income,credit_score,loan_amount,loan_approved
1,Female,White,45,89881,766,448594,1
2,Male,White,58,72775,645,285293,1
3,Male,Black,53,68354,735,203809,1
4,Female,Hispanic,25,54097,665,207721,1
5,Male,Asian,44,98808,743,372479,1
6,Male,Black,24,55352,752,342496,1
7,Male,Hispanic,28,31809,590,50993,0
8,Female,White,28,48770,708,317884,1
9,Male,White,47,57952,752,193831,0
10,Female,Hispanic,43,102086,680,301875,1
11,Male,Black,46,70801,690,339179,0
12,Male,White,32,46890,690,286892,1
13,Male,Black,46,68989,724,243250,1
14,Male,Asian,35,74689,657,347335,1
15,Male,Black,31,30286,676,177083,1
16,Male,Black,41,100622,751,57842,0
17,Male,Hispanic,56,39250,722,206244,1
18,Female,White,60,60787,749,365792,1
19,Female,Hispanic,58,52801,665,272473,0
20,Female,Black,22,41406,670,413184,1
21,Male,Black,32,95271,664,109136,1
22,Female,Asian,30,76103,667,413563,0
23,Male,White,57,58905,598,329194,1
24,Female,Hispanic,38,90914,654,441711,1
25,Female,Black,32,96557,586,387586,0
26,Female,Hispanic,30,108580,600,350393,0
27,Male,Black,53,53230,679,214922,0
28,Female,Black,47,95526,677,316593,0
29,Female,Black,24,96953,748,239564,0
30,Male,White,33,48387,649,200352,0
31,Female,Asian,25,75497,666,356722,1
32,Male,White,27,102514,665,367655,0
33,Female,Asian,42,102145,678,168140,0
34,Male,Asian,33,58592,732,279390,0
35,Male,Asian,39,41145,718,328410,1
36,Female,Asian,52,68501,650,375862,1
37,Female,Hispanic,43,55162,778,127309,0
38,Male,White,60,73015,617,332488,1
39,Female,Hispanic,34,73622,766,356731,1
40,Female,White,28,101563,679,304269,1
41,Male,Black,61,58664,756,263694,1
42,Female,Black,33,66843,584,417584,0
43,Male,Black,28,84482,650,331811,0
44,Male,White,48,44101,648,375540,1
45,Female,Black,39,101189,775,58940,0
46,Male,Hispanic,50,82817,738,325800,0
47,Female,Hispanic,35,94463,718,446437,0
48,Male,Black,60,51635,735,395973,1
49,Female,Asian,25,91632,618,425022,1
50,Female,White,55,65606,751,58605,0
51,Male,Asian,49,98882,585,340978,1
52,Female,Hispanic,22,53935,769,356787,1
53,Female,Hispanic,35,46189,756,440077,0
54,Male,Asian,23,89481,633,104641,0
55,Female,Hispanic,54,92308,776,392193,0
56,Male,Asian,39,89361,759,105613,1
57,Female,Asian,40,107159,732,404419,1
58,Female,Hispanic,47,93437,708,190157,0
59,Male,Hispanic,23,41129,667,277733,0
60,Male,Hispanic,53,72672,716,341205,1
61,Female,White,23,68580,629,398788,0
62,Female,Asian,51,37335,737,375012,0
63,Male,Black,43,105653,723,172989,0
64,Female,Hispanic,47,62765,659,426766,1
65,Female,White,24,34529,604,389606,0
66,Male,Hispanic,57,50203,672,129389,1
67,Male,Hispanic,23,54613,693,197202,0
68,Female,Black,42,80588,753,110842,0
69,Male,Black,39,96668,625,237359,0
70,Male,White,48,47444,688,59013,1
71,Male,White,36,50890,744,172193,1
72,Male,Hispanic,45,52201,689,318127,1
73,Male,Asian,48,93427,758,140125,0
74,Female,Hispanic,45,64029,676,433001,0
75,Female,Asian,23,91767,662,93968,1
76,Female,Asian,37,60567,735,340744,0
77,Male,Asian,29,58542,649,164649,1
78,Male,Black,50,108407,666,136638,1
79,Male,Hispanic,50,52755,773,99499,1
80,Male,Hispanic,34,82341,702,275708,1
81,Female,White,33,58291,729,113916,0
82,Male,Black,48,92899,708,128149,0
83,Male,Hispanic,45,91143,706,416291,1
84,Male,Black,41,55003,677,350612,0
85,Male,Black,48,106387,759,156990,0
86,Female,White,48,33897,689,355924,1
87,Female,Hispanic,47,47091,748,55801,1
88,Male,Hispanic,49,53522,729,129889,1
89,Female,Hispanic,24,46372,741,152212,0
90,Male,Hispanic,51,63774,738,61909,1
91,Female,White,60,41883,750,279819,0
92,Female,Hispanic,50,55290,779,52584,1
93,Male,Black,22,75806,774,299411,1
94,Female,Black,30,51899,700,149102,1
95,Male,Hispanic,25,31734,636,444632,1
96,Male,Hispanic,30,43095,642,112228,0
97,Female,Hispanic,33,54749,649,129257,0
98,Male,Black,36,43021,741,269961,1
99,Male,Black,30,61970,671,143621,0
100,Female,White,26,64883,697,55318,0
101,Male,Asian,22,94061,777,228560,0
102,Female,Hispanic,44,57607,614,357751,0
103,Female,Hispanic,24,95303,623,251009,0
104,Female,Black,24,82741,613,347461,0
105,Male,Hispanic,38,30193,679,122618,1
106,Female,White,48,63931,751,360892,1
107,Female,Asian,22,39294,739,162531,1
108,Female,Black,52,50129,738,188325,0
109,Male,Hispanic,23,88964,713,62849,1
110,Male,Hispanic,36,76380,662,407592,0
111,Female,Hispanic,46,77720,685,172228,1
112,Male,Black,27,88620,593,69330,0
113,Male,Black,59,58114,762,448773,1
114,Male,Black,57,107285,663,402417,0
115,Male,White,41,80484,584,404373,0
116,Female,Asian,29,30619,641,324754,0
117,Male,Asian,56,73281,689,407936,1
118,Female,Black,23,100749,635,429796,0
119,Male,Hispanic,29,90831,665,171673,0
120,Male,Asian,39,84901,777,421248,0
121,Male,Hispanic,29,69627,761,318046,1
122,Male,White,28,79520,729,93463,1
123,Male,White,55,55027,688,220798,1
124,Male,Asian,44,51313,736,218122,1
125,Female,Asian,22,31749,708,366147,0
126,Female,Hispanic,24,36598,598,433162,0
127,Male,Hispanic,48,33922,700,389311,0
128,Male,White,38,31492,654,369159,1
129,Male,Black,35,108155,632,416617,0
130,Female,Black,57,34463,670,366880,1
131,Male,Black,38,76915,580,362016,0
132,Female,Asian,36,59125,706,126971,0
133,Female,Black,50,94614,604,259425,0
134,Male,White,61,57007,700,272540,0
135,Female,Hispanic,53,66942,734,315255,0
136,Female,White,28,79330,688,183854,0
137,Female,Hispanic,49,77039,738,127043,0
138,Male,Hispanic,59,98848,714,302920,1
139,Female,White,42,36577,657,433852,0
140,Male,Asian,58,103307,710,415607,1
141,Female,White,28,69199,736,186105,1
142,Male,White,35,105649,665,146697,1
